Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    access_modifier                shift and go to state 43
    type                           shift and go to state 42
    body                           shift and go to state 265
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    for_loop                       shift and go to state 52

state 257

    (21) method_decl -> PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    body                           shift and go to state 266
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 258

    (79) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 267


state 259

    (66) for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .

    PUBLIC          reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    LBRACE          reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    IF              reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    WHILE           reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    SYSTEM          reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    ID              reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    RETURN          reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    PLUS_PLUS       reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    MINUS_MINUS     reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    THIS            reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    INT             reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    BOOLEAN         reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    STRING          reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    VOID            reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    PRIVATE         reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    PROTECTED       reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    FOR             reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    RBRACE          reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)
    ELSE            reduce using rule 66 (for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement .)


state 260

    (68) for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .

    PUBLIC          reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    LBRACE          reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    IF              reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    WHILE           reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    SYSTEM          reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    ID              reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    RETURN          reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    PLUS_PLUS       reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    MINUS_MINUS     reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    THIS            reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    INT             reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    BOOLEAN         reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    STRING          reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    VOID            reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    PRIVATE         reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    PROTECTED       reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    FOR             reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    RBRACE          reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)
    ELSE            reduce using rule 68 (for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement .)


state 261

    (70) assign_expr -> ID EQUALS expr .
    (35) expr -> expr . PLUS term
    (36) expr -> expr . MINUS term
    (37) expr -> expr . AND term
    (38) expr -> expr . OR term
    (39) expr -> expr . EQUALS term
    (40) expr -> expr . NOT_EQUALS term
    (41) expr -> expr . LESS_THAN term
    (42) expr -> expr . LESS_THAN_OR_EQUAL term
    (43) expr -> expr . GREATER_THAN term
    (44) expr -> expr . GREATER_THAN_OR_EQUAL term

    RPAREN          reduce using rule 70 (assign_expr -> ID EQUALS expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    EQUALS          shift and go to state 106
    NOT_EQUALS      shift and go to state 107
    LESS_THAN       shift and go to state 108
    LESS_THAN_OR_EQUAL shift and go to state 109
    GREATER_THAN    shift and go to state 110
    GREATER_THAN_OR_EQUAL shift and go to state 111


state 262

    (67) for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .

    PUBLIC          reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    LBRACE          reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    IF              reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    WHILE           reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    SYSTEM          reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    ID              reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    RETURN          reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    PLUS_PLUS       reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    MINUS_MINUS     reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    THIS            reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    INT             reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    BOOLEAN         reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    STRING          reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    VOID            reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    PRIVATE         reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    PROTECTED       reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    FOR             reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    RBRACE          reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)
    ELSE            reduce using rule 67 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement .)


state 263

    (69) for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .

    PUBLIC          reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    LBRACE          reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    IF              reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    WHILE           reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    SYSTEM          reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    ID              reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    RETURN          reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
    PLUS_PLUS       reduce using rule 69 (for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement .)
